<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
  <header>
    <name>Supermodel - Sega Model 3 Games</name>
    <description>Supermodel v0.3a-libretro Sega Model 3 Games</description>
    <category>Standard DatFile</category>
    <version>0.3a-libretro</version>
    <author>The Supermodel Team</author>
    <homepage>https://github.com/trzy/Supermodel</homepage>
    <url>https://github.com/trzy/Supermodel</url>
    <clrmamepro forcenodump='ignore'/>
  </header>
  <game name='bassdx' sourcefile='Games.xml'>
    <description>Sega Bass Fishing (USA, Deluxe)</description>
    <year>1997</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-20786.20' crc='b7c7cffb'/>
    <rom name='epr-20785.19' crc='f390076d'/>
    <rom name='epr-20784.18' crc='be8047d9'/>
    <rom name='epr-20783.17' crc='3ad976f9'/>
    <rom name='mpr-20259.4' crc='40052562'/>
    <rom name='mpr-20258.3' crc='7b78b071'/>
    <rom name='mpr-20257.2' crc='025bc06d'/>
    <rom name='mpr-20256.1' crc='115302ac'/>
    <rom name='mpr-20263.8' crc='1cf4cba9'/>
    <rom name='mpr-20262.7' crc='52b0674d'/>
    <rom name='mpr-20261.6' crc='b1e9d44a'/>
    <rom name='mpr-20260.5' crc='c56b4c10'/>
    <rom name='mpr-20267.12' crc='48989191'/>
    <rom name='mpr-20266.11' crc='abd2db85'/>
    <rom name='mpr-20265.10' crc='28f76e3e'/>
    <rom name='mpr-20264.9' crc='8d995196'/>
    <rom name='mpr-20270.26' crc='df68a7a7'/>
    <rom name='mpr-20271.27' crc='4b01c3a4'/>
    <rom name='mpr-20272.28' crc='a658da23'/>
    <rom name='mpr-20273.29' crc='577e9ffa'/>
    <rom name='mpr-20274.30' crc='7c7056ae'/>
    <rom name='mpr-20275.31' crc='e739f77a'/>
    <rom name='mpr-20276.32' crc='cbf966c0'/>
    <rom name='mpr-20277.33' crc='9c75200b'/>
    <rom name='mpr-20278.34' crc='db3991ba'/>
    <rom name='mpr-20279.35' crc='995a11b8'/>
    <rom name='mpr-20280.36' crc='c2c8f9f5'/>
    <rom name='mpr-20281.37' crc='da84b967'/>
    <rom name='mpr-20282.38' crc='1869ff49'/>
    <rom name='mpr-20283.39' crc='7d8fb469'/>
    <rom name='mpr-20284.40' crc='5c7f3a6f'/>
    <rom name='mpr-20285.41' crc='4aadc573'/>
    <rom name='epr-20313.21' crc='863a7857'/>
    <rom name='mpr-20268.22' crc='3631e93e'/>
    <rom name='mpr-20269.24' crc='105a3181'/>
  </game>
  <game name='getbassdx' sourcefile='Games.xml' cloneof='bassdx' romof='bassdx'>
    <description>Get Bass: Sega Bass Fishing (Japan, Deluxe)</description>
    <year>1997</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-20837.20' crc='66fc2084'/>
    <rom name='epr-20836.19' crc='f8e8ef57'/>
    <rom name='epr-20835.18' crc='f8f19bb2'/>
    <rom name='epr-20834.17' crc='17f466a6'/>
    <rom name='mpr-20257.2' crc='025bc06d' merge='mpr-20257.2'/>
    <rom name='mpr-20256.1' crc='115302ac' merge='mpr-20256.1'/>
    <rom name='mpr-20263.8' crc='1cf4cba9' merge='mpr-20263.8'/>
    <rom name='mpr-20262.7' crc='52b0674d' merge='mpr-20262.7'/>
    <rom name='mpr-20261.6' crc='b1e9d44a' merge='mpr-20261.6'/>
    <rom name='mpr-20260.5' crc='c56b4c10' merge='mpr-20260.5'/>
    <rom name='mpr-20267.12' crc='48989191' merge='mpr-20267.12'/>
    <rom name='mpr-20266.11' crc='abd2db85' merge='mpr-20266.11'/>
    <rom name='mpr-20265.10' crc='28f76e3e' merge='mpr-20265.10'/>
    <rom name='mpr-20264.9' crc='8d995196' merge='mpr-20264.9'/>
    <rom name='mpr-20270.26' crc='df68a7a7' merge='mpr-20270.26'/>
    <rom name='mpr-20271.27' crc='4b01c3a4' merge='mpr-20271.27'/>
    <rom name='mpr-20272.28' crc='a658da23' merge='mpr-20272.28'/>
    <rom name='mpr-20273.29' crc='577e9ffa' merge='mpr-20273.29'/>
    <rom name='mpr-20274.30' crc='7c7056ae' merge='mpr-20274.30'/>
    <rom name='mpr-20275.31' crc='e739f77a' merge='mpr-20275.31'/>
    <rom name='mpr-20276.32' crc='cbf966c0' merge='mpr-20276.32'/>
    <rom name='mpr-20277.33' crc='9c75200b' merge='mpr-20277.33'/>
    <rom name='mpr-20278.34' crc='db3991ba' merge='mpr-20278.34'/>
    <rom name='mpr-20279.35' crc='995a11b8' merge='mpr-20279.35'/>
    <rom name='mpr-20280.36' crc='c2c8f9f5' merge='mpr-20280.36'/>
    <rom name='mpr-20281.37' crc='da84b967' merge='mpr-20281.37'/>
    <rom name='mpr-20282.38' crc='1869ff49' merge='mpr-20282.38'/>
    <rom name='mpr-20283.39' crc='7d8fb469' merge='mpr-20283.39'/>
    <rom name='mpr-20284.40' crc='5c7f3a6f' merge='mpr-20284.40'/>
    <rom name='mpr-20285.41' crc='4aadc573' merge='mpr-20285.41'/>
    <rom name='epr-20313.21' crc='863a7857' merge='epr-20313.21'/>
    <rom name='mpr-20268.22' crc='3631e93e' merge='mpr-20268.22'/>
    <rom name='mpr-20269.24' crc='105a3181' merge='mpr-20269.24'/>
  </game>
  <game name='getbass' sourcefile='Games.xml' cloneof='bassdx' romof='bassdx'>
    <description>Get Bass: Sega Bass Fishing (Japan, Standard)</description>
    <year>1997</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-20312.20' crc='9d8b8b58'/>
    <rom name='epr-20311.19' crc='f721050d'/>
    <rom name='epr-20310.18' crc='4efcddc9'/>
    <rom name='epr-20309.17' crc='a42e1033'/>
    <rom name='mpr-20259.4' crc='40052562' merge='mpr-20259.4'/>
    <rom name='mpr-20258.3' crc='7b78b071' merge='mpr-20258.3'/>
    <rom name='mpr-20257.2' crc='025bc06d' merge='mpr-20257.2'/>
    <rom name='mpr-20256.1' crc='115302ac' merge='mpr-20256.1'/>
    <rom name='mpr-20263.8' crc='1cf4cba9' merge='mpr-20263.8'/>
    <rom name='mpr-20262.7' crc='52b0674d' merge='mpr-20262.7'/>
    <rom name='mpr-20261.6' crc='b1e9d44a' merge='mpr-20261.6'/>
    <rom name='mpr-20260.5' crc='c56b4c10' merge='mpr-20260.5'/>
    <rom name='mpr-20267.12' crc='48989191' merge='mpr-20267.12'/>
    <rom name='mpr-20266.11' crc='abd2db85' merge='mpr-20266.11'/>
    <rom name='mpr-20265.10' crc='28f76e3e' merge='mpr-20265.10'/>
    <rom name='mpr-20264.9' crc='8d995196' merge='mpr-20264.9'/>
    <rom name='mpr-20270.26' crc='df68a7a7' merge='mpr-20270.26'/>
    <rom name='mpr-20271.27' crc='4b01c3a4' merge='mpr-20271.27'/>
    <rom name='mpr-20272.28' crc='a658da23' merge='mpr-20272.28'/>
    <rom name='mpr-20273.29' crc='577e9ffa' merge='mpr-20273.29'/>
    <rom name='mpr-20274.30' crc='7c7056ae' merge='mpr-20274.30'/>
    <rom name='mpr-20275.31' crc='e739f77a' merge='mpr-20275.31'/>
    <rom name='mpr-20276.32' crc='cbf966c0' merge='mpr-20276.32'/>
    <rom name='mpr-20277.33' crc='9c75200b' merge='mpr-20277.33'/>
    <rom name='mpr-20278.34' crc='db3991ba' merge='mpr-20278.34'/>
    <rom name='mpr-20279.35' crc='995a11b8' merge='mpr-20279.35'/>
    <rom name='mpr-20280.36' crc='c2c8f9f5' merge='mpr-20280.36'/>
    <rom name='mpr-20281.37' crc='da84b967' merge='mpr-20281.37'/>
    <rom name='mpr-20282.38' crc='1869ff49' merge='mpr-20282.38'/>
    <rom name='mpr-20283.39' crc='7d8fb469' merge='mpr-20283.39'/>
    <rom name='mpr-20284.40' crc='5c7f3a6f' merge='mpr-20284.40'/>
    <rom name='mpr-20285.41' crc='4aadc573' merge='mpr-20285.41'/>
    <rom name='epr-20313.21' crc='863a7857' merge='epr-20313.21'/>
    <rom name='mpr-20268.22' crc='3631e93e' merge='mpr-20268.22'/>
    <rom name='mpr-20269.24' crc='105a3181' merge='mpr-20269.24'/>
  </game>
  <game name='daytona2' sourcefile='Games.xml'>
    <description>Daytona USA 2 - Battle on the Edge (Japan, Revision A)</description>
    <year>1998</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-20864a.20' crc='5250f3a8'/>
    <rom name='epr-20863a.19' crc='1deb4686'/>
    <rom name='epr-20862a.18' crc='e1b2ca61'/>
    <rom name='epr-20861a.17' crc='89ba8e78'/>
    <rom name='mpr-20848.4' crc='5b6c8b7d'/>
    <rom name='mpr-20847.3' crc='eda966ee'/>
    <rom name='mpr-20846.2' crc='f44c5c7a'/>
    <rom name='mpr-20845.1' crc='6037712c'/>
    <rom name='mpr-20852.8' crc='d606ad38'/>
    <rom name='mpr-20851.7' crc='6e7a64b7'/>
    <rom name='mpr-20850.6' crc='cb73758a'/>
    <rom name='mpr-20849.5' crc='50dee4af'/>
    <rom name='mpr-20856.12' crc='0367a242'/>
    <rom name='mpr-20855.11' crc='f1ff0794'/>
    <rom name='mpr-20854.10' crc='68d94cdf'/>
    <rom name='mpr-20853.9' crc='3245ee68'/>
    <rom name='mpr-20860.16' crc='e5ce2939'/>
    <rom name='mpr-20859.15' crc='e14f5c46'/>
    <rom name='mpr-20858.14' crc='407fbad5'/>
    <rom name='mpr-20857.13' crc='1eab9c62'/>
    <rom name='mpr-20870.26' crc='7c9e573d'/>
    <rom name='mpr-20871.27' crc='47a1b789'/>
    <rom name='mpr-20872.28' crc='2f55b423'/>
    <rom name='mpr-20873.29' crc='c9000e48'/>
    <rom name='mpr-20874.30' crc='26a9cca2'/>
    <rom name='mpr-20875.31' crc='bfefd21e'/>
    <rom name='mpr-20876.32' crc='fa701b87'/>
    <rom name='mpr-20877.33' crc='2cd072f1'/>
    <rom name='mpr-20878.34' crc='e6d5bc01'/>
    <rom name='mpr-20879.35' crc='f1d727ec'/>
    <rom name='mpr-20880.36' crc='8b370602'/>
    <rom name='mpr-20881.37' crc='397322e7'/>
    <rom name='mpr-20882.38' crc='9185be51'/>
    <rom name='mpr-20883.39' crc='d1e39e83'/>
    <rom name='mpr-20884.40' crc='63c4639a'/>
    <rom name='mpr-20885.41' crc='61c292ca'/>
    <rom name='epr-20865.21' crc='b70c2699'/>
    <rom name='mpr-20866.22' crc='91f40c1c'/>
    <rom name='mpr-20868.24' crc='fa0c7ec0'/>
    <rom name='mpr-20867.23' crc='a579c884'/>
    <rom name='mpr-20869.25' crc='1f338832'/>
    <rom name='epr-20886.ic2' crc='65b05f98'/>
    <rom name='mpr-20887.ic18' crc='a0757684'/>
    <rom name='mpr-20888.ic20' crc='b495fe65'/>
    <rom name='mpr-20889.ic22' crc='18eec79e'/>
    <rom name='mpr-20890.ic24' crc='aac96fa2'/>
    <rom name='epr-20985.bin' crc='b139481d'/>
  </game>
  <game name='dayto2pe' sourcefile='Games.xml' cloneof='daytona2' romof='daytona2'>
    <description>Daytona USA 2 - Power Edition (Japan)</description>
    <year>1998</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-21181.20' crc='bf0007ed'/>
    <rom name='epr-21180.19' crc='6e7b98ed'/>
    <rom name='epr-21179.18' crc='d5ffb4d6'/>
    <rom name='epr-21178.17' crc='230bf8ac'/>
    <rom name='mpr-21185.4' crc='b6d5d2a1'/>
    <rom name='mpr-21184.3' crc='25616403'/>
    <rom name='mpr-21183.2' crc='b4b44805'/>
    <rom name='mpr-21182.1' crc='ba8e667f'/>
    <rom name='mpr-21189.8' crc='cb439c45'/>
    <rom name='mpr-21188.7' crc='753fc2a5'/>
    <rom name='mpr-21187.6' crc='3bd14ee6'/>
    <rom name='mpr-21186.5' crc='a6128662'/>
    <rom name='mpr-21193.12' crc='4638fef4'/>
    <rom name='mpr-21192.11' crc='60cbb1fa'/>
    <rom name='mpr-21191.10' crc='a2bdcfe0'/>
    <rom name='mpr-21190.9' crc='984d56eb'/>
    <rom name='mpr-21197.16' crc='04015247'/>
    <rom name='mpr-21196.15' crc='0ab46db5'/>
    <rom name='mpr-21195.14' crc='7f39761c'/>
    <rom name='mpr-21194.13' crc='12c7a414'/>
    <rom name='mpr-21198.26' crc='42ec9ed4'/>
    <rom name='mpr-21199.27' crc='fa28088c'/>
    <rom name='mpr-21200.28' crc='fbb5aa1d'/>
    <rom name='mpr-21201.29' crc='e6b13469'/>
    <rom name='mpr-21202.30' crc='e6b4c2be'/>
    <rom name='mpr-21203.31' crc='32d08d33'/>
    <rom name='mpr-21204.32' crc='ef18fe0a'/>
    <rom name='mpr-21205.33' crc='4687bea6'/>
    <rom name='mpr-21206.34' crc='ec2d6884'/>
    <rom name='mpr-21207.35' crc='eeaa510b'/>
    <rom name='mpr-21208.36' crc='b222fef0'/>
    <rom name='mpr-21209.37' crc='170a28ce'/>
    <rom name='mpr-21210.38' crc='460cefe0'/>
    <rom name='mpr-21211.39' crc='c84759ce'/>
    <rom name='mpr-21212.40' crc='6f8a75e0'/>
    <rom name='mpr-21213.41' crc='de75bec6'/>
    <rom name='epr-21325.21' crc='004ad6ad'/>
    <rom name='mpr-21285.22' crc='7cdca6ac'/>
    <rom name='mpr-21287.24' crc='06b66f17'/>
    <rom name='mpr-21286.23' crc='749dfef0'/>
    <rom name='mpr-21288.25' crc='14bee38e'/>
    <rom name='epr-20886.ic2' crc='65b05f98' merge='epr-20886.ic2'/>
    <rom name='mpr-20887.ic18' crc='a0757684' merge='mpr-20887.ic18'/>
    <rom name='mpr-20888.ic20' crc='b495fe65' merge='mpr-20888.ic20'/>
    <rom name='mpr-20889.ic22' crc='18eec79e' merge='mpr-20889.ic22'/>
    <rom name='mpr-20890.ic24' crc='aac96fa2' merge='mpr-20890.ic24'/>
    <rom name='epr-20985.bin' crc='b139481d' merge='epr-20985.bin'/>
  </game>
  <game name='dirtdvls' sourcefile='Games.xml'>
    <description>Dirt Devils (Export, Revision A)</description>
    <year>1998</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-21065a.20' crc='3223db1a'/>
    <rom name='epr-21064a.19' crc='2a01f9ad'/>
    <rom name='epr-21063a.18' crc='6ab7eb32'/>
    <rom name='epr-21062a.17' crc='64b55254'/>
    <rom name='mpr-21026.4' crc='f4937e3f'/>
    <rom name='mpr-21025.3' crc='6591c66e'/>
    <rom name='mpr-21024.2' crc='ede859b0'/>
    <rom name='mpr-21023.1' crc='932a3724'/>
    <rom name='mpr-21030.8' crc='f8e51bec'/>
    <rom name='mpr-21029.7' crc='89867d8a'/>
    <rom name='mpr-21028.6' crc='db11f50a'/>
    <rom name='mpr-21027.5' crc='74e1496a'/>
    <rom name='mpr-21034.26' crc='acba5ca6'/>
    <rom name='mpr-21035.27' crc='618b7d6a'/>
    <rom name='mpr-21036.28' crc='0e665bb2'/>
    <rom name='mpr-21037.29' crc='90b98493'/>
    <rom name='mpr-21038.30' crc='9b59d2c2'/>
    <rom name='mpr-21039.31' crc='61407b07'/>
    <rom name='mpr-21040.32' crc='b550c229'/>
    <rom name='mpr-21041.33' crc='8f1ac988'/>
    <rom name='mpr-21042.34' crc='1dab621d'/>
    <rom name='mpr-21043.35' crc='707015c8'/>
    <rom name='mpr-21044.36' crc='776f9580'/>
    <rom name='mpr-21045.37' crc='a28ad02f'/>
    <rom name='mpr-21046.38' crc='05c995ae'/>
    <rom name='mpr-21047.39' crc='06b7826f'/>
    <rom name='mpr-21048.40' crc='96849974'/>
    <rom name='mpr-21049.41' crc='91e8161a'/>
    <rom name='epr-21066.21' crc='f7ed2582'/>
    <rom name='mpr-21031.22' crc='32f6b23a'/>
    <rom name='mpr-21033.24' crc='253d3c70'/>
    <rom name='mpr-21032.23' crc='3d3ff407'/>
    <rom name='epr-19338a.bin' crc='c9fac464'/>
  </game>
  <game name='dirtdvlsu' sourcefile='Games.xml' cloneof='dirtdvls' romof='dirtdvls'>
    <description>Dirt Devils (USA, Revision A)</description>
    <year>1998</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-21057a.20' crc='36065989'/>
    <rom name='epr-21056a.19' crc='b7c18b60'/>
    <rom name='epr-21055a.18' crc='539b3d7f'/>
    <rom name='epr-21054a.17' crc='e9717fc6'/>
    <rom name='mpr-21026.4' crc='f4937e3f' merge='mpr-21026.4'/>
    <rom name='mpr-21025.3' crc='6591c66e' merge='mpr-21025.3'/>
    <rom name='mpr-21024.2' crc='ede859b0' merge='mpr-21024.2'/>
    <rom name='mpr-21023.1' crc='932a3724' merge='mpr-21023.1'/>
    <rom name='mpr-21030.8' crc='f8e51bec' merge='mpr-21030.8'/>
    <rom name='mpr-21029.7' crc='89867d8a' merge='mpr-21029.7'/>
    <rom name='mpr-21028.6' crc='db11f50a' merge='mpr-21028.6'/>
    <rom name='mpr-21027.5' crc='74e1496a' merge='mpr-21027.5'/>
    <rom name='mpr-21034.26' crc='acba5ca6' merge='mpr-21034.26'/>
    <rom name='mpr-21035.27' crc='618b7d6a' merge='mpr-21035.27'/>
    <rom name='mpr-21036.28' crc='0e665bb2' merge='mpr-21036.28'/>
    <rom name='mpr-21037.29' crc='90b98493' merge='mpr-21037.29'/>
    <rom name='mpr-21038.30' crc='9b59d2c2' merge='mpr-21038.30'/>
    <rom name='mpr-21039.31' crc='61407b07' merge='mpr-21039.31'/>
    <rom name='mpr-21040.32' crc='b550c229' merge='mpr-21040.32'/>
    <rom name='mpr-21041.33' crc='8f1ac988' merge='mpr-21041.33'/>
    <rom name='mpr-21042.34' crc='1dab621d' merge='mpr-21042.34'/>
    <rom name='mpr-21043.35' crc='707015c8' merge='mpr-21043.35'/>
    <rom name='mpr-21044.36' crc='776f9580' merge='mpr-21044.36'/>
    <rom name='mpr-21045.37' crc='a28ad02f' merge='mpr-21045.37'/>
    <rom name='mpr-21046.38' crc='05c995ae' merge='mpr-21046.38'/>
    <rom name='mpr-21047.39' crc='06b7826f' merge='mpr-21047.39'/>
    <rom name='mpr-21048.40' crc='96849974' merge='mpr-21048.40'/>
    <rom name='mpr-21049.41' crc='91e8161a' merge='mpr-21049.41'/>
    <rom name='epr-21066.21' crc='f7ed2582' merge='epr-21066.21'/>
    <rom name='mpr-21031.22' crc='32f6b23a' merge='mpr-21031.22'/>
    <rom name='mpr-21033.24' crc='253d3c70' merge='mpr-21033.24'/>
    <rom name='mpr-21032.23' crc='3d3ff407' merge='mpr-21032.23'/>
    <rom name='epr-19338a.bin' crc='c9fac464' merge='epr-19338a.bin'/>
  </game>
  <game name='dirtdvlsau' sourcefile='Games.xml' cloneof='dirtdvls' romof='dirtdvls'>
    <description>Dirt Devils (Australia, Revision A)</description>
    <year>1998</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-21061a.20' crc='755ca612'/>
    <rom name='epr-21060a.19' crc='5ebe2816'/>
    <rom name='epr-21059a.18' crc='f31a2aa4'/>
    <rom name='epr-21058a.17' crc='4d7fdc8d'/>
    <rom name='mpr-21026.4' crc='f4937e3f' merge='mpr-21026.4'/>
    <rom name='mpr-21025.3' crc='6591c66e' merge='mpr-21025.3'/>
    <rom name='mpr-21024.2' crc='ede859b0' merge='mpr-21024.2'/>
    <rom name='mpr-21023.1' crc='932a3724' merge='mpr-21023.1'/>
    <rom name='mpr-21030.8' crc='f8e51bec' merge='mpr-21030.8'/>
    <rom name='mpr-21029.7' crc='89867d8a' merge='mpr-21029.7'/>
    <rom name='mpr-21028.6' crc='db11f50a' merge='mpr-21028.6'/>
    <rom name='mpr-21027.5' crc='74e1496a' merge='mpr-21027.5'/>
    <rom name='mpr-21034.26' crc='acba5ca6' merge='mpr-21034.26'/>
    <rom name='mpr-21035.27' crc='618b7d6a' merge='mpr-21035.27'/>
    <rom name='mpr-21036.28' crc='0e665bb2' merge='mpr-21036.28'/>
    <rom name='mpr-21037.29' crc='90b98493' merge='mpr-21037.29'/>
    <rom name='mpr-21038.30' crc='9b59d2c2' merge='mpr-21038.30'/>
    <rom name='mpr-21039.31' crc='61407b07' merge='mpr-21039.31'/>
    <rom name='mpr-21040.32' crc='b550c229' merge='mpr-21040.32'/>
    <rom name='mpr-21041.33' crc='8f1ac988' merge='mpr-21041.33'/>
    <rom name='mpr-21042.34' crc='1dab621d' merge='mpr-21042.34'/>
    <rom name='mpr-21043.35' crc='707015c8' merge='mpr-21043.35'/>
    <rom name='mpr-21044.36' crc='776f9580' merge='mpr-21044.36'/>
    <rom name='mpr-21045.37' crc='a28ad02f' merge='mpr-21045.37'/>
    <rom name='mpr-21046.38' crc='05c995ae' merge='mpr-21046.38'/>
    <rom name='mpr-21047.39' crc='06b7826f' merge='mpr-21047.39'/>
    <rom name='mpr-21048.40' crc='96849974' merge='mpr-21048.40'/>
    <rom name='mpr-21049.41' crc='91e8161a' merge='mpr-21049.41'/>
    <rom name='epr-21066.21' crc='f7ed2582' merge='epr-21066.21'/>
    <rom name='mpr-21031.22' crc='32f6b23a' merge='mpr-21031.22'/>
    <rom name='mpr-21033.24' crc='253d3c70' merge='mpr-21033.24'/>
    <rom name='mpr-21032.23' crc='3d3ff407' merge='mpr-21032.23'/>
    <rom name='epr-19338a.bin' crc='c9fac464' merge='epr-19338a.bin'/>
  </game>
  <game name='dirtdvlsj' sourcefile='Games.xml' cloneof='dirtdvls' romof='dirtdvls'>
    <description>Dirt Devils (Japan, Revision A)</description>
    <year>1998</year>
    <manufacturer>Sega</manufacturer>
    <rom name='epr-21053a.20' crc='ade1826f'/>
    <rom name='epr-21052a.19' crc='c37e5adb'/>
    <rom name='epr-21051a.18' crc='84f72aa2'/>
    <rom name='epr-21050a.17' crc='37204fe6'/>
    <rom name='mpr-21026.4' crc='f4937e3f' merge='mpr-21026.4'/>
